GEO,NUM,NAME,2000-01-01,2000-02-01,2000-03-01,2000-04-01,2000-05-01,2000-06-01,2000-07-01,2000-08-01,2000-09-01,2000-10-01,2000-11-01,2000-12-01,2001-01-01,2001-02-01,2001-03-01,2001-04-01,2001-05-01,2001-06-01,2001-07-01,2001-08-01,2001-09-01,2001-10-01,2001-11-01,2001-12-01,2002-01-01,2002-02-01,2002-03-01,2002-04-01,2002-05-01,2002-06-01,2002-07-01,2002-08-01,2002-09-01,2002-10-01,2002-11-01,2002-12-01,2003-01-01,2003-02-01,2003-03-01,2003-04-01,2003-05-01,2003-06-01,2003-07-01,2003-08-01,2003-09-01,2003-10-01,2003-11-01,2003-12-01,2004-01-01,2004-02-01,2004-03-01,2004-04-01,2004-05-01,2004-06-01,2004-07-01,2004-08-01,2004-09-01,2004-10-01,2004-11-01,2004-12-01,2005-01-01,2005-02-01,2005-03-01,2005-04-01,2005-05-01,2005-06-01,2005-07-01,2005-08-01,2005-09-01,2005-10-01,2005-11-01,2005-12-01,2006-01-01,2006-02-01,2006-03-01,2006-04-01,2006-05-01,2006-06-01,2006-07-01,2006-08-01,2006-09-01,2006-10-01,2006-11-01,2006-12-01,2007-01-01,2007-02-01,2007-03-01,2007-04-01,2007-05-01,2007-06-01,2007-07-01,2007-08-01,2007-09-01,2007-10-01,2007-11-01,2007-12-01,2008-01-01,2008-02-01,2008-03-01,2008-04-01,2008-05-01,2008-06-01,2008-07-01,2008-08-01,2008-09-01,2008-10-01,2008-11-01,2008-12-01,2009-01-01,2009-02-01,2009-03-01,2009-04-01,2009-05-01,2009-06-01,2009-07-01,2009-08-01,2009-09-01,2009-10-01,2009-11-01,2009-12-01
RD,RD01,EAST KOOTENAY RD,2226000,3379000,4707000,2704000,2328000,2862000,4571000,5690000,3793000,2184000,1282000,2599000,2942000,3635000,4242000,2173000,2528000,2964000,4933000,5653000,4013000,1992000,1263000,3152000,3741000,4850000,5609000,2628000,2621000,3410000,5165000,6673000,4251000,2084000,1191000,3277000,3783000,5226000,5638000,2807000,2472000,3382000,5272000,5890000,3818000,2392000,1242000,3677000,4200000,6053000,5626000,3219000,2533000,3547000,5741000,6025000,4441000,2224000,1409000,3490000,4079000,5296000,5030000,2929000,2830000,3360000,5932000,6174000,4570000,2389000,1457000,3669000,4601000,5179000,5386000,3027000,3073000,3873000,6464000,6955000,4921000,2942000,1629000,4577000,4934000,6560000,6425000,3325000,3739000,4924000,7421000,8215000,5560000,3159000,2134000,5440000,4989000,7417000,6083000,2686000,4201000,5346000,6908000,8219000,5732000,3194000,2017000,4969000,4586000,6142000,4830000,3098000,3320000,4126000,6491000,7308000,5204000,2626000,1684000,4421000
UC,UC08,CRANBROOK UC,303000,364000,465000,473000,571000,634000,946000,1132000,861000,625000,427000,278000,367000,343000,425000,479000,626000,715000,921000,939000,779000,594000,429000,298000,475000,372000,391000,578000,618000,723000,912000,1001000,909000,571000,412000,314000,333000,0,411000,438000,477000,652000,855000,0,796000,744000,405000,320000,0,365000,434000,0,470000,726000,967000,898000,824000,485000,426000,335000,300000,373000,480000,0,598000,599000,953000,868000,735000,0,426000,325000,353000,0,467000,462000,0,699000,947000,1046000,1065000,752000,535000,426000,0,0,622000,0,0,1093000,1309000,1515000,1260000,0,673000,484000,534000,745000,630000,784000,1236000,1300000,1472000,1561000,1270000,943000,657000,550000,561000,581000,673000,674000,824000,1061000,1377000,1350000,1185000,797000,596000,440000
UC,UC29,FERNIE UC,814000,989000,1558000,535000,209000,249000,417000,494000,314000,183000,172000,878000,1091000,1295000,1333000,317000,231000,237000,468000,608000,479000,276000,216000,1215000,1648000,2032000,2236000,586000,281000,419000,701000,970000,714000,337000,203000,1335000,1753000,2228000,2312000,657000,276000,403000,785000,854000,548000,335000,221000,1576000,2015000,2831000,2338000,788000,386000,554000,833000,887000,604000,324000,306000,1354000,1865000,2276000,1843000,559000,382000,372000,778000,884000,693000,378000,254000,1537000,2075000,2271000,1991000,596000,383000,511000,880000,1054000,608000,392000,234000,1682000,2191000,3139000,2744000,627000,424000,574000,1098000,1291000,826000,440000,284000,2077000,2192000,3170000,2386000,538000,513000,722000,1132000,1336000,872000,490000,271000,1772000,1813000,2559000,1758000,751000,542000,488000,917000,1040000,811000,413000,233000,1812000
UC,UC31,KIMBERLEY UC,221000,373000,649000,0,153000,307000,464000,512000,397000,158000,0,331000,408000,287000,400000,123000,242000,341000,631000,577000,325000,59000,0,0,0,0,0,156000,218000,307000,542000,575000,350000,137000,0,300000,0,676000,514000,0,270000,358000,605000,496000,293000,137000,0,427000,423000,689000,432000,172000,213000,385000,570000,472000,349000,106000,48000,417000,400000,499000,208000,142000,252000,359000,608000,456000,380000,92000,71000,370000,317000,518000,392000,131000,286000,435000,587000,515000,358000,177000,70000,469000,421000,445000,337000,267000,402000,582000,715000,575000,440000,162000,102000,681000,512000,868000,530000,175000,378000,546000,669000,544000,388000,164000,68000,592000,585000,858000,356000,119000,279000,482000,676000,489000,505000,143000,72000,439000
UC,UC38,COLUMBIA VALLEY UC,688000,1413000,1805000,1504000,1334000,1573000,2544000,3328000,2039000,1104000,517000,1002000,915000,1482000,1914000,1159000,1365000,1566000,2724000,3324000,2276000,956000,456000,1201000,1135000,1715000,2291000,1238000,1444000,1875000,2858000,3956000,2140000,984000,461000,1226000,1107000,1702000,2143000,1372000,1260000,1737000,2745000,3278000,1755000,952000,404000,1219000,1236000,1884000,2196000,1633000,1267000,1605000,2974000,3385000,2267000,1104000,526000,1243000,1356000,1896000,2282000,1474000,1383000,1810000,3282000,3626000,2473000,1148000,557000,1292000,1610000,1730000,2250000,1680000,1558000,1916000,3621000,3896000,2456000,1298000,651000,1725000,1468000,1960000,2404000,1558000,1573000,2228000,3667000,4061000,2373000,1261000,841000,1963000,1420000,2231000,2179000,943000,1601000,2263000,3098000,4089000,2503000,1069000,761000,1779000,1263000,1786000,1658000,1227000,1283000,1704000,3044000,3867000,2206000,879000,591000,1492000
UC,UC9901,REST OF EAST KOOTENAY RD,199000,240000,230000,0,61000,100000,200000,224000,182000,115000,0,110000,160000,228000,170000,95000,64000,105000,189000,205000,154000,106000,0,0,0,0,0,69000,60000,86000,152000,172000,138000,55000,0,101000,0,0,259000,0,190000,232000,282000,0,425000,224000,0,135000,0,284000,225000,0,197000,277000,398000,383000,398000,206000,103000,141000,158000,253000,217000,0,216000,221000,311000,341000,289000,0,149000,145000,246000,0,285000,158000,0,312000,429000,445000,434000,322000,139000,275000,0,0,318000,0,0,447000,631000,773000,661000,0,234000,235000,332000,402000,357000,247000,473000,515000,536000,689000,698000,527000,259000,277000,365000,358000,386000,327000,393000,392000,478000,562000,497000,394000,193000,237000
RD,RD03,CENTRAL KOOTENAY RD,761000,1064000,1012000,974000,1279000,1413000,2101000,2381000,1797000,1152000,934000,650000,785000,1134000,1073000,965000,1242000,1285000,2080000,2545000,1858000,1183000,759000,561000,855000,1065000,1088000,1036000,1341000,1348000,1985000,2520000,1678000,1133000,679000,557000,932000,1170000,1094000,957000,1333000,1311000,2093000,2464000,1811000,1046000,631000,659000,928000,1137000,1152000,1141000,1387000,1396000,2493000,2421000,1875000,1167000,758000,789000,874000,1106000,1313000,1194000,1544000,1419000,2507000,2782000,2255000,1288000,841000,750000,1092000,1317000,1287000,1255000,1659000,1633000,2794000,3186000,2561000,1559000,1055000,1010000,1289000,1546000,1812000,1548000,1971000,2119000,3557000,3828000,2786000,1947000,1235000,995000,1354000,1487000,1775000,1789000,2040000,2197000,3252000,3877000,2331000,1710000,1089000,868000,1347000,1352000,1595000,1411000,1945000,1944000,3309000,3282000,2439000,1670000,1115000,940000
UC,UC22,NELSON UC,265000,386000,349000,372000,478000,524000,705000,791000,636000,408000,378000,316000,244000,370000,413000,343000,413000,405000,639000,940000,714000,524000,320000,264000,287000,391000,384000,413000,500000,517000,763000,960000,618000,450000,272000,266000,318000,427000,410000,335000,580000,483000,807000,921000,654000,465000,261000,291000,0,436000,0,469000,534000,535000,0,840000,0,461000,0,342000,0,418000,450000,445000,486000,522000,0,993000,849000,519000,0,285000,377000,509000,492000,488000,549000,551000,1051000,1116000,787000,516000,290000,327000,453000,529000,567000,569000,658000,647000,1063000,1266000,884000,627000,414000,348000,452000,502000,532000,634000,627000,705000,1089000,1265000,827000,641000,353000,311000,355000,444000,549000,425000,653000,608000,1138000,1066000,824000,658000,416000,331000
UC,UC9903,REST OF CENTRAL KOOTENAY RD,496000,678000,663000,602000,801000,889000,1396000,1590000,1161000,744000,555000,334000,541000,764000,660000,622000,829000,880000,1441000,1606000,1144000,659000,439000,297000,567000,674000,705000,623000,841000,831000,1221000,1561000,1059000,683000,408000,290000,614000,743000,684000,623000,753000,828000,1286000,1543000,1158000,581000,370000,368000,0,702000,0,671000,853000,861000,0,1581000,0,707000,0,447000,0,688000,863000,749000,1059000,897000,0,1790000,1406000,769000,0,465000,715000,808000,794000,767000,1109000,1082000,1743000,2070000,1774000,1043000,765000,683000,835000,1016000,1245000,979000,1313000,1473000,2494000,2562000,1902000,1319000,822000,647000,902000,985000,1243000,1154000,1413000,1492000,2163000,2611000,1504000,1069000,736000,557000,992000,908000,1045000,986000,1292000,1336000,2172000,2216000,1615000,1012000,699000,609000
RD,RD05,KOOTENAY BOUNDARY RD,1111000,1601000,1580000,505000,449000,447000,642000,769000,806000,536000,412000,1121000,1274000,1513000,1567000,535000,357000,480000,701000,870000,626000,446000,341000,1588000,1711000,2181000,2194000,629000,467000,543000,627000,986000,720000,371000,342000,1413000,2030000,2321000,2319000,606000,450000,425000,597000,799000,489000,388000,308000,1790000,1819000,2627000,2142000,682000,380000,437000,737000,793000,626000,420000,395000,1931000,1999000,2753000,4075000,535000,417000,559000,999000,926000,646000,461000,333000,2349000,2646000,2989000,2481000,818000,487000,576000,995000,1204000,767000,511000,422000,2337000,3753000,2887000,2935000,753000,569000,755000,1200000,1401000,875000,681000,758000,2536000,4133000,3128000,2625000,726000,567000,815000,1192000,1454000,770000,477000,618000,2524000,2851000,2547000,2515000,764000,494000,735000,1059000,1267000,751000,490000,454000,2258000
DR,DR05,CARIBOO DR,2312000,2642000,2679000,3163000,3988000,4310000,5403000,5454000,4866000,3461000,2523000,2144000,2050000,2404000,2929000,3056000,3520000,4212000,5235000,5497000,4792000,3330000,2474000,2075000,2514000,2718000,2964000,2951000,3824000,4399000,5128000,5895000,5026000,3772000,2552000,1993000,2220000,2200000,2847000,3066000,3566000,4269000,4991000,5304000,4535000,3582000,2461000,2077000,2184000,2352000,3043000,3087000,3603000,4438000,5222000,5809000,4914000,3762000,2665000,2656000,2344000,2697000,3356000,3995000,4357000,4922000,6082000,5919000,5419000,4130000,3122000,2927000,2725000,2912000,3777000,3955000,4711000,5233000,6545000,6531000,6431000,4892000,3659000,3329000,3245000,3472000,4495000,4275000,5642000,6116000,7235000,7591000,6488000,5407000,4107000,3822000,3504000,3660000,4600000,4663000,5583000,6709000,7263000,7534000,6489000,5144000,3590000,3462000,3158000,3182000,3785000,3692000,4619000,5448000,6353000,6723000,6072000,4641000,3452000,3231000
RD,RD41,CARIBOO RD,741000,831000,890000,1041000,1422000,1886000,2526000,2638000,2224000,1377000,822000,814000,640000,756000,857000,976000,1421000,1896000,2408000,2530000,2081000,1373000,819000,708000,743000,869000,977000,1007000,1379000,1873000,2315000,2623000,2114000,1493000,865000,764000,724000,720000,888000,1000000,1410000,1828000,2335000,2581000,1931000,1429000,804000,831000,750000,724000,896000,1046000,1366000,1823000,2387000,2539000,2039000,1466000,909000,944000,727000,772000,959000,1301000,1501000,1936000,2673000,2537000,2154000,1450000,983000,988000,863000,871000,1049000,1181000,1665000,2068000,2712000,2736000,2593000,1714000,1110000,1151000,921000,935000,1089000,1331000,1977000,2417000,3025000,2842000,2468000,1660000,1289000,1148000,959000,1080000,1195000,1177000,1892000,2764000,2908000,3031000,2552000,1707000,1133000,1043000,905000,895000,999000,1079000,1834000,2140000,2604000,2870000,2451000,1553000,1036000,928000
UC,UC14,WILLIAMS LAKE UC,248000,262000,288000,323000,438000,457000,502000,488000,455000,368000,288000,206000,192000,213000,288000,282000,396000,405000,422000,439000,473000,355000,241000,176000,189000,295000,266000,283000,333000,372000,413000,469000,434000,395000,270000,166000,170000,203000,260000,281000,382000,408000,420000,504000,413000,333000,221000,169000,174000,169000,245000,290000,358000,404000,485000,535000,516000,395000,303000,194000,199000,228000,248000,371000,383000,439000,559000,520000,465000,378000,266000,212000,248000,216000,270000,329000,433000,488000,574000,510000,727000,566000,429000,326000,344000,340000,414000,518000,710000,793000,831000,815000,650000,576000,458000,319000,357000,387000,428000,441000,657000,839000,790000,819000,701000,671000,462000,336000,344000,346000,440000,446000,653000,714000,751000,864000,770000,605000,480000,342000
UC,UC21,QUESNEL UC,156000,175000,202000,284000,217000,293000,403000,405000,329000,282000,159000,110000,143000,171000,171000,262000,244000,299000,424000,388000,341000,279000,219000,153000,193000,173000,223000,298000,271000,307000,406000,456000,375000,296000,233000,178000,154000,174000,242000,283000,306000,346000,449000,442000,359000,365000,236000,201000,200000,201000,219000,363000,320000,337000,466000,428000,354000,300000,211000,208000,192000,195000,256000,430000,320000,381000,543000,402000,392000,309000,237000,219000,212000,209000,263000,351000,394000,365000,539000,476000,426000,366000,245000,224000,199000,192000,232000,380000,366000,402000,588000,450000,437000,357000,326000,215000,211000,246000,256000,259000,391000,676000,626000,489000,443000,374000,222000,204000,183000,169000,188000,203000,430000,400000,480000,467000,399000,287000,167000,144000
UC,UC9941,REST OF CARIBOO RD,336000,394000,400000,434000,767000,1136000,1621000,1745000,1440000,728000,375000,498000,305000,372000,398000,432000,781000,1192000,1562000,1703000,1267000,739000,359000,379000,361000,401000,488000,426000,774000,1195000,1496000,1698000,1305000,802000,362000,419000,400000,344000,386000,435000,722000,1074000,1466000,1635000,1159000,731000,347000,462000,376000,354000,432000,393000,688000,1081000,1436000,1576000,1170000,771000,395000,541000,336000,349000,455000,501000,798000,1116000,1570000,1615000,1297000,763000,480000,558000,402000,446000,516000,501000,839000,1215000,1599000,1750000,1441000,782000,435000,601000,378000,403000,444000,433000,900000,1222000,1606000,1577000,1380000,728000,505000,614000,391000,447000,511000,477000,844000,1250000,1492000,1723000,1408000,661000,449000,503000,378000,380000,372000,430000,751000,1027000,1372000,1539000,1283000,661000,389000,442000
RD,RD53,FRASER-FT GEORGE RD,1571000,1811000,1789000,2122000,2567000,2424000,2876000,2816000,2642000,2084000,1701000,1330000,1410000,1648000,2072000,2080000,2100000,2316000,2827000,2967000,2712000,1957000,1655000,1367000,1771000,1850000,1987000,1944000,2445000,2526000,2812000,3272000,2912000,2279000,1687000,1230000,1496000,1480000,1959000,2066000,2156000,2441000,2656000,2723000,2604000,2153000,1657000,1246000,1434000,1628000,2147000,2041000,2238000,2616000,2835000,3269000,2875000,2296000,1756000,1713000,1617000,1925000,2397000,2694000,2856000,2987000,3409000,3382000,3265000,2680000,2139000,1939000,1862000,2040000,2727000,2774000,3046000,3165000,3833000,3795000,3838000,3178000,2550000,2178000,2324000,2537000,3405000,2944000,3666000,3699000,4210000,4749000,4020000,3747000,2818000,2673000,2545000,2580000,3405000,3486000,3691000,3944000,4355000,4504000,3937000,3437000,2458000,2419000,2253000,2287000,2785000,2613000,2785000,3308000,3749000,3853000,3621000,3087000,2415000,2303000
UC,UC09,PRINCE GEORGE UC,1179000,1373000,1266000,1690000,2150000,1779000,1859000,1834000,1828000,1714000,1439000,1071000,1076000,1194000,1629000,1711000,1666000,1691000,1882000,1877000,1987000,1590000,1393000,1027000,1364000,1418000,1483000,1551000,1990000,1804000,1807000,2028000,2109000,1892000,1482000,967000,1097000,1127000,1481000,1669000,1754000,1799000,1713000,1887000,1897000,1759000,1423000,959000,1064000,1234000,1608000,1617000,1741000,1914000,1798000,2036000,2042000,1820000,1467000,1323000,1279000,1473000,1808000,2230000,2167000,2151000,2176000,2153000,2304000,2108000,1795000,1472000,1381000,1494000,2096000,2240000,2455000,2409000,2521000,2327000,2658000,2481000,2107000,1589000,1653000,1840000,2474000,2311000,2831000,2752000,2741000,3133000,2950000,2986000,2356000,1822000,1914000,1946000,2572000,2990000,3062000,3097000,2874000,2929000,2983000,2776000,2058000,1680000,1728000,1747000,2129000,2083000,2201000,2501000,2602000,2629000,2595000,2605000,2082000,1638000
UC,UC38,VALEMOUNT/ROBSON VALLEY UC,132000,147000,202000,205000,230000,428000,695000,654000,517000,174000,89000,152000,121000,163000,208000,171000,234000,425000,708000,748000,463000,0,0,213000,0,0,259000,214000,270000,0,796000,949000,524000,226000,0,0,180000,122000,210000,222000,240000,441000,745000,582000,441000,248000,104000,170000,140000,152000,254000,249000,332000,487000,788000,896000,551000,277000,101000,225000,143000,179000,315000,266000,412000,598000,950000,916000,680000,340000,152000,304000,222000,265000,345000,305000,435000,555000,1018000,1126000,754000,397000,190000,327000,266000,336000,515000,340000,499000,639000,1066000,1275000,797000,441000,256000,642000,336000,293000,463000,254000,416000,600000,1174000,1208000,673000,453000,242000,345000,250000,261000,339000,328000,399000,544000,869000,872000,772000,312000,177000,448000
UC,UC9953,REST OF FRASER-FT GEORGE RD,260000,292000,320000,227000,187000,218000,322000,328000,298000,196000,173000,107000,212000,290000,236000,198000,199000,200000,237000,342000,262000,0,0,126000,0,0,245000,179000,185000,0,210000,295000,280000,161000,0,0,219000,231000,268000,175000,162000,201000,198000,254000,266000,146000,130000,117000,230000,242000,285000,175000,165000,214000,249000,337000,282000,198000,188000,165000,196000,274000,274000,198000,277000,237000,284000,313000,281000,233000,192000,164000,259000,282000,286000,228000,157000,202000,294000,341000,426000,300000,252000,262000,405000,362000,417000,293000,336000,307000,403000,342000,272000,320000,206000,209000,295000,341000,370000,242000,213000,247000,307000,367000,282000,208000,158000,394000,275000,279000,317000,201000,185000,262000,278000,351000,254000,170000,156000,217000
DR,DR06,NORTH COAST DR,787000,1137000,1090000,1088000,1738000,3127000,3459000,3181000,2518000,1302000,932000,753000,735000,1015000,1064000,1041000,1576000,2844000,3291000,3024000,2774000,1325000,902000,687000,746000,1026000,1115000,971000,1580000,2942000,3479000,3416000,2475000,1207000,900000,681000,754000,993000,1129000,1017000,1470000,2972000,3475000,3499000,2465000,1253000,926000,829000,787000,1035000,1023000,1056000,1499000,3113000,3776000,3661000,2503000,1265000,954000,680000,729000,1023000,1134000,1006000,1942000,3196000,3889000,3758000,2640000,1174000,1007000,684000,682000,1085000,1150000,1025000,1875000,3460000,3944000,3851000,2836000,1375000,1138000,827000,827000,1179000,1461000,1279000,2044000,4109000,4702000,4777000,3391000,1698000,1356000,967000,960000,1492000,1515000,1353000,2199000,3897000,4785000,4023000,2977000,1696000,1389000,1179000,960000,1424000,1373000,1166000,1932000,2974000,4187000,3997000,2630000,1371000,1107000,818000
RD,RD47,SKEENA-QUEEN CHARLOTTE RD,337000,481000,433000,460000,946000,2156000,2230000,2023000,1289000,515000,409000,278000,327000,521000,490000,429000,857000,1916000,2258000,1983000,1735000,482000,412000,273000,279000,521000,521000,429000,896000,2105000,2472000,2330000,1213000,496000,387000,275000,288000,490000,432000,438000,841000,2149000,2566000,2490000,1314000,510000,446000,363000,329000,548000,443000,461000,862000,2153000,2656000,2631000,1389000,523000,445000,283000,295000,532000,401000,409000,1042000,2330000,2745000,2634000,1421000,439000,419000,263000,288000,573000,497000,449000,1014000,2379000,2799000,2685000,1528000,560000,509000,324000,352000,652000,664000,604000,1224000,2773000,3370000,3307000,1917000,731000,632000,388000,415000,720000,628000,590000,1248000,2843000,3524000,2702000,1615000,658000,599000,521000,387000,781000,575000,537000,1056000,2031000,2931000,2805000,1313000,547000,535000,342000
UC,UC10,PRINCE RUPERT UC,291000,0,0,369000,702000,1300000,1313000,1069000,912000,422000,349000,0,287000,463000,409000,346000,608000,1007000,1064000,980000,857000,397000,366000,246000,240000,480000,459000,343000,576000,924000,972000,938000,818000,379000,328000,234000,234000,453000,357000,361000,517000,896000,1021000,983000,836000,403000,357000,330000,272000,486000,353000,365000,552000,912000,1032000,1046000,847000,400000,348000,227000,257000,473000,324000,339000,628000,964000,1026000,1016000,894000,351000,300000,212000,245000,503000,412000,365000,567000,872000,970000,934000,810000,444000,406000,271000,296000,567000,547000,510000,689000,1034000,1355000,1367000,1104000,631000,495000,314000,0,0,508000,472000,733000,1136000,1396000,1188000,969000,575000,487000,311000,320000,695000,470000,467000,726000,985000,1173000,1187000,833000,433000,407000,283000
UC,UC9947,REST OF SKEENA-QUEEN CHARLOTTE RD,46000,0,0,91000,245000,855000,917000,954000,377000,93000,60000,0,40000,58000,82000,84000,249000,910000,1194000,1003000,877000,84000,46000,27000,39000,41000,62000,86000,320000,1180000,1499000,1392000,395000,118000,58000,41000,53000,37000,75000,77000,324000,1252000,1545000,1506000,478000,107000,89000,33000,57000,62000,91000,96000,310000,1241000,1624000,1585000,542000,123000,97000,56000,38000,59000,77000,70000,414000,1366000,1720000,1618000,527000,88000,119000,50000,44000,70000,85000,84000,448000,1507000,1829000,1751000,718000,116000,103000,53000,57000,86000,117000,94000,535000,1739000,2015000,1941000,813000,100000,137000,74000,0,0,120000,118000,516000,1707000,2127000,1514000,646000,83000,112000,210000,66000,86000,104000,70000,330000,1046000,1758000,1617000,479000,114000,128000,59000
RD,RD49,KITIMAT-STIKINE RD,449000,656000,657000,628000,791000,972000,1228000,1158000,1229000,787000,523000,475000,408000,494000,574000,611000,719000,928000,1033000,1041000,1039000,843000,490000,415000,467000,505000,594000,542000,685000,837000,1007000,1086000,1262000,711000,513000,406000,466000,503000,696000,580000,629000,824000,909000,1009000,1152000,743000,480000,466000,458000,487000,580000,595000,638000,960000,1120000,1030000,1114000,742000,510000,397000,434000,491000,733000,597000,900000,866000,1144000,1124000,1219000,735000,588000,422000,394000,512000,653000,576000,860000,1081000,1145000,1166000,1308000,815000,629000,503000,475000,527000,797000,675000,819000,1336000,1333000,1470000,1474000,967000,724000,580000,545000,772000,887000,762000,951000,1054000,1262000,1321000,1363000,1038000,790000,658000,573000,643000,798000,629000,876000,943000,1256000,1192000,1317000,824000,572000,476000
UC,UC15,TERRACE UC,234000,268000,365000,321000,398000,426000,564000,477000,506000,364000,312000,299000,209000,288000,323000,330000,430000,488000,490000,466000,448000,465000,315000,241000,253000,284000,361000,344000,424000,454000,462000,502000,542000,385000,300000,222000,243000,281000,353000,343000,377000,380000,416000,423000,409000,381000,290000,234000,273000,254000,304000,339000,345000,430000,479000,442000,415000,388000,284000,229000,217000,261000,387000,348000,504000,412000,469000,444000,483000,385000,332000,241000,246000,277000,363000,356000,516000,456000,506000,514000,456000,404000,338000,292000,247000,275000,362000,390000,418000,571000,509000,550000,465000,504000,399000,277000,324000,385000,417000,428000,545000,436000,524000,524000,490000,519000,380000,333000,312000,341000,371000,374000,454000,423000,530000,495000,491000,405000,330000,251000
UC,UC9949,REST OF KITIMAT-STIKINE RD,216000,388000,292000,308000,393000,546000,664000,681000,723000,423000,211000,176000,199000,206000,251000,281000,289000,440000,543000,575000,591000,378000,175000,174000,214000,221000,234000,198000,261000,384000,545000,583000,720000,326000,213000,184000,223000,222000,344000,236000,252000,444000,493000,586000,742000,363000,190000,233000,186000,232000,276000,256000,292000,530000,641000,587000,700000,355000,226000,168000,217000,230000,346000,249000,396000,454000,674000,680000,736000,349000,256000,181000,148000,235000,290000,220000,344000,625000,639000,652000,852000,410000,291000,211000,228000,252000,435000,285000,402000,765000,823000,919000,1008000,463000,325000,303000,221000,387000,470000,334000,406000,618000,737000,798000,873000,520000,409000,325000,261000,302000,427000,255000,422000,520000,725000,698000,826000,419000,242000,225000
DR,DR07,NECHAKO DR,434000,447000,556000,454000,655000,920000,927000,1022000,986000,722000,411000,384000,438000,399000,532000,475000,618000,867000,1063000,1130000,949000,848000,521000,421000,396000,416000,629000,470000,574000,872000,968000,1021000,1046000,829000,556000,420000,431000,518000,584000,484000,627000,867000,985000,1063000,1023000,896000,510000,433000,398000,438000,487000,516000,608000,931000,965000,1020000,1084000,839000,545000,449000,494000,642000,821000,608000,788000,945000,1008000,1155000,1168000,890000,624000,506000,513000,572000,655000,526000,771000,1040000,1141000,1198000,1195000,1019000,665000,497000,538000,556000,768000,610000,956000,1130000,1273000,1416000,1423000,1244000,764000,568000,511000,577000,735000,739000,821000,1152000,1250000,1302000,1355000,1183000,712000,555000,393000,498000,687000,634000,688000,1047000,1153000,1332000,1264000,1089000,579000,500000
RD,RD51+57,BULKLEY-NECHAKO+STIKINE RD,434000,447000,556000,454000,655000,920000,927000,1022000,986000,722000,411000,384000,438000,399000,532000,475000,618000,867000,1063000,1130000,949000,848000,521000,421000,396000,416000,629000,470000,574000,872000,968000,1021000,1046000,829000,556000,420000,431000,518000,584000,484000,627000,867000,985000,1063000,1023000,896000,510000,433000,398000,438000,487000,516000,608000,931000,965000,1020000,1084000,839000,545000,449000,494000,642000,821000,608000,788000,945000,1008000,1155000,1168000,890000,624000,506000,513000,572000,655000,526000,771000,1040000,1141000,1198000,1195000,1019000,665000,497000,538000,556000,768000,610000,956000,1130000,1273000,1416000,1423000,1244000,764000,568000,511000,577000,735000,739000,821000,1152000,1250000,1302000,1355000,1183000,712000,555000,393000,498000,687000,634000,688000,1047000,1153000,1332000,1264000,1089000,579000,500000
UC,UC11,SMITHERS UC,212000,219000,273000,247000,311000,462000,499000,567000,593000,415000,247000,199000,184000,224000,281000,265000,336000,434000,568000,595000,553000,476000,274000,193000,191000,220000,352000,246000,280000,473000,489000,505000,587000,428000,276000,189000,204000,245000,278000,262000,289000,404000,432000,526000,560000,476000,253000,178000,177000,228000,250000,275000,280000,459000,472000,563000,607000,450000,290000,182000,220000,403000,538000,339000,375000,446000,518000,610000,653000,441000,305000,186000,201000,282000,331000,295000,360000,495000,549000,628000,623000,502000,324000,201000,240000,295000,375000,330000,484000,533000,661000,778000,804000,722000,385000,288000,260000,324000,404000,483000,397000,590000,681000,722000,697000,731000,420000,288000,186000,256000,373000,378000,380000,555000,591000,667000,708000,655000,296000,274000
UC,UC9951+57,REST OF NECHAKO DR,223000,228000,283000,207000,344000,458000,428000,455000,393000,307000,164000,185000,253000,175000,251000,210000,282000,433000,495000,536000,396000,372000,247000,228000,206000,196000,277000,223000,294000,399000,479000,517000,458000,402000,280000,230000,227000,273000,306000,222000,338000,463000,553000,537000,462000,421000,256000,255000,221000,210000,236000,241000,328000,473000,493000,458000,477000,389000,255000,267000,274000,239000,283000,269000,413000,499000,490000,545000,515000,448000,319000,320000,312000,290000,324000,231000,410000,545000,591000,570000,572000,518000,341000,296000,298000,261000,393000,280000,471000,597000,612000,638000,619000,522000,378000,281000,251000,253000,331000,256000,424000,562000,569000,580000,658000,452000,292000,266000,206000,242000,313000,257000,308000,492000,562000,664000,556000,434000,283000,227000
DR,DR08,NORTHEAST DR,2635000,3277000,3349000,1554000,1567000,2127000,2650000,2492000,2603000,2322000,2414000,2415000,3052000,3538000,4344000,2476000,2124000,2619000,2961000,3143000,2967000,2890000,2661000,2723000,3992000,4880000,4241000,3241000,1893000,2462000,2679000,2990000,3342000,3159000,2478000,2224000,3994000,5068000,6787000,3445000,2444000,2873000,3719000,3964000,3511000,3431000,2984000,3838000,4369000,6271000,6493000,3622000,2369000,3214000,3859000,4012000,4059000,5128000,4176000,3966000,5867000,9225000,7382000,3450000,3194000,4135000,4692000,4541000,5097000,6217000,4907000,4694000,5577000,6414000,8013000,5299000,4753000,6332000,7067000,6953000,6855000,6015000,6040000,4657000,5845000,6186000,7490000,4818000,4035000,5724000,6346000,6490000,5884000,5586000,5268000,4833000,5169000,6474000,7410000,5826000,4454000,6672000,6698000,7111000,7376000,7607000,6884000,5418000,6591000,6189000,6606000,4189000,3894000,5849000,5692000,5664000,5725000,6356000,5787000,5033000
